(---------------------------------------------------------------------)
(                                                                     )
(    LOAD PHOTOPLOT DATA                                              )
(                                                                     )
(    Drawing          : Sleep_Track_V2.brd                            )
(    Software Version : 17.0P011                                      )
(    Date/Time        : Wed Feb 17 21:08:42 2016                      )
(                                                                     )
(---------------------------------------------------------------------)



Results from parameter file ...
    DEVICE-TYPE           GERBER_RS274X
    OUTPUT-UNITS          INCHES
    FILM-SIZE             2400000 1600000
    FORMAT                2.5
    ABORT-ON-ERROR        NO
    SCALE                 1
    SUPPRESS-LEAD-ZEROES  YES
    SUPPRESS-TRAIL-ZEROES NO
    SUPPRESS-EQUAL        YES
    UNDEF-APT-CONT        NO
Wed Feb 17 21:08:42 2016				Page     1

Photoplot log file
Results from aperture table.


INPUT-UNITS     INCHES

WHEEL     1

LINE            1.97            D135
LINE               4            D137
LINE               6            D138
LINE               8            D139
LINE            9.84            D136
LINE              10            D140
LINE              16            D142
LINE              25            D141
LINE           29.53            D132
LINE           33.46            D13
LINE            37.4            D10
LINE           39.37            D129
LINE           45.28            D126
LINE           57.09            D19
LINE           61.02            D16
CIRCLE            18            D122
CIRCLE            24            D124
CIRCLE            26            D120
CIRCLE            30            D121
CIRCLE         30.51            D25
CIRCLE            37            D24
CIRCLE         39.37            D30
CIRCLE            44            D118
CIRCLE         45.37            D31
CIRCLE            50            D119
CIRCLE            55            D117
CIRCLE            60            D115
CIRCLE            70            D125
CIRCLE            75            D116
CIRCLE            88            D114
CIRCLE           135            D91
CIRCLE           160            D90
SQUARE         47.24   0.00000            D84
SQUARE         53.24   0.00000            D85
OBLONG         78.74     39.37   0.00000  D130
OBLONG         84.65     45.28   0.00000  D127
FLASH     AB00                 0.00000  D123




Processing Photoplot input file : C:/Users/Madison/Desktop/gc/Photon_Dev/Sleep_Track_V2-1-4.drl.

TOP

Type of pad processing selected is: IGNORE PADS


No data found in input file.

LOAD PHOTOPLOT DATA aborting.
